9.14306247179611,0,-0.0291010545326203,0,9.14306247179611,-0.0291010545326203,-0.0291010545326203,-0.0291010545326203,0.0455249377088853
10.3934503295043,0,0.0619972167608137,0,10.3934503295043,0.0619972167608137,0.0619972167608137,0.0619972167608137,0.0947975137929517
11.8155784180346,0,0.132399483418963,0,11.8155784180346,0.132399483418963,0.132399483418963,0.132399483418963,0.0684128055131695
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.822729428325,0,-0.0874609227257811,0,12.822729428325,-0.0874609227257811,-0.0874609227257811,-0.0874609227257811,0.0547141742785602
22.4190143092695,0,-0.000161199703742028,0,22.4190143092695,-0.000161199703742028,-0.000161199703742028,-0.000161199703742028,0.0167230245622351
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
18.868464140174,0,-0.0601138815581494,0,18.868464140174,-0.0601138815581494,-0.0601138815581494,-0.0601138815581494,0.0841243606959225
130.216227665708,0,0.0198117493038606,0,130.216227665708,0.0198117493038606,0.0198117493038606,0.0198117493038606,0.0277236387216602
9.87654480749694,0,-0.0946232449189078,0,9.87654480749694,-0.0946232449189078,-0.0946232449189078,-0.0946232449189078,0.0836731049469832
15.7641037476623,0,0.0452974152246685,0,15.7641037476623,0.0452974152246685,0.0452974152246685,0.0452974152246685,0.0222639606786319
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
18.090757331168,0,0.0268647127129744,0,18.090757331168,0.0268647127129744,0.0268647127129744,0.0268647127129744,0.0533691763562087
8.10146185701589,0,0.0427555806686441,0,8.10146185701589,0.0427555806686441,0.0427555806686441,0.0427555806686441,0.0518433181255775
11.2420027298881,0,-0.0660500012093723,0,11.2420027298881,-0.0660500012093723,-0.0660500012093723,-0.0660500012093723,0.0384705888979592
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
10.6319539160187,0,0.00587821668928426,0,10.6319539160187,0.00587821668928426,0.00587821668928426,0.00587821668928426,0.0434639030773943
23.722803858762,0,0.00435490338959432,0,23.722803858762,0.00435490338959432,0.00435490338959432,0.00435490338959432,0.0172785731987079
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.5501339822123,0,-0.0241508994853178,0,14.5501339822123,-0.0241508994853178,-0.0241508994853178,-0.0241508994853178,0.0112761190742462
6.82559417888738,0,-0.0208488602109932,0,6.82559417888738,-0.0208488602109932,-0.0208488602109932,-0.0208488602109932,0.0626238731585564
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
15.3813680380744,0,-0.0235768509494856,0,15.3813680380744,-0.0235768509494856,-0.0235768509494856,-0.0235768509494856,0.0385600790656454
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
15.1454884083029,0,0.0687427351592194,0,15.1454884083029,0.0687427351592194,0.0687427351592194,0.0687427351592194,0.0334809714396658
9.72468903389732,0,0.0209196079014141,0,9.72468903389732,0.0209196079014141,0.0209196079014141,0.0209196079014141,0.0473210924820652
14.8412385484711,0,0.00805813747067324,0,14.8412385484711,0.00805813747067324,0.00805813747067324,0.00805813747067324,0.0331399934197975
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
21.1131806593051,0,-0.056056653152879,0,21.1131806593051,-0.056056653152879,-0.056056653152879,-0.056056653152879,0.033465829508006
12.511562118753,0,0.010653794636591,0,12.511562118753,0.010653794636591,0.010653794636591,0.010653794636591,0.0542734571116003
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
19.3344521561619,0,-0.0178892890128142,0,19.3344521561619,-0.0178892890128142,-0.0178892890128142,-0.0178892890128142,0.0322365626104049
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.44620981534856,0,0.014846298512104,0,6.44620981534856,0.014846298512104,0.014846298512104,0.014846298512104,0.0608105741726415
13.7692792179168,0,0.045315959795906,0,13.7692792179168,0.045315959795906,0.045315959795906,0.045315959795906,0.0576659331255503
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
7.17535910443418,0,0.0223584830888584,0,7.17535910443418,0.0223584830888584,0.0223584830888584,0.0223584830888584,0.0787357224553916
10.3934503295043,0,0.0619972167608137,0,10.3934503295043,0.0619972167608137,0.0619972167608137,0.0619972167608137,0.0947975137929517
11.8155784180346,0,0.132399483418963,0,11.8155784180346,0.132399483418963,0.132399483418963,0.132399483418963,0.0684128055131695
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.822729428325,0,-0.0874609227257811,0,12.822729428325,-0.0874609227257811,-0.0874609227257811,-0.0874609227257811,0.0547141742785602
22.4190143092695,0,-0.000161199703742028,0,22.4190143092695,-0.000161199703742028,-0.000161199703742028,-0.000161199703742028,0.0167230245622351
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
18.868464140174,0,-0.0601138815581494,0,18.868464140174,-0.0601138815581494,-0.0601138815581494,-0.0601138815581494,0.0841243606959225
130.216227665708,0,0.0198117493038606,0,130.216227665708,0.0198117493038606,0.0198117493038606,0.0198117493038606,0.0277236387216602
9.87654480749694,0,-0.0946232449189078,0,9.87654480749694,-0.0946232449189078,-0.0946232449189078,-0.0946232449189078,0.0836731049469832
15.7641037476623,0,0.0452974152246685,0,15.7641037476623,0.0452974152246685,0.0452974152246685,0.0452974152246685,0.0222639606786319
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
18.090757331168,0,0.0268647127129744,0,18.090757331168,0.0268647127129744,0.0268647127129744,0.0268647127129744,0.0533691763562087
8.10146185701589,0,0.0427555806686441,0,8.10146185701589,0.0427555806686441,0.0427555806686441,0.0427555806686441,0.0518433181255775
11.2420027298881,0,-0.0660500012093723,0,11.2420027298881,-0.0660500012093723,-0.0660500012093723,-0.0660500012093723,0.0384705888979592
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
10.6319539160187,0,0.00587821668928426,0,10.6319539160187,0.00587821668928426,0.00587821668928426,0.00587821668928426,0.0434639030773943
23.722803858762,0,0.00435490338959432,0,23.722803858762,0.00435490338959432,0.00435490338959432,0.00435490338959432,0.0172785731987079
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.5501339822123,0,-0.0241508994853178,0,14.5501339822123,-0.0241508994853178,-0.0241508994853178,-0.0241508994853178,0.0112761190742462
6.82559417888738,0,-0.0208488602109932,0,6.82559417888738,-0.0208488602109932,-0.0208488602109932,-0.0208488602109932,0.0626238731585564
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
15.3813680380744,0,-0.0235768509494856,0,15.3813680380744,-0.0235768509494856,-0.0235768509494856,-0.0235768509494856,0.0385600790656454
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
15.1454884083029,0,0.0687427351592194,0,15.1454884083029,0.0687427351592194,0.0687427351592194,0.0687427351592194,0.0334809714396658
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
14.8412385484711,0,0.00805813747067324,0,14.8412385484711,0.00805813747067324,0.00805813747067324,0.00805813747067324,0.0331399934197975
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
21.1131806593051,0,-0.056056653152879,0,21.1131806593051,-0.056056653152879,-0.056056653152879,-0.056056653152879,0.033465829508006
12.511562118753,0,0.010653794636591,0,12.511562118753,0.010653794636591,0.010653794636591,0.010653794636591,0.0542734571116003
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
19.3344521561619,0,-0.0178892890128142,0,19.3344521561619,-0.0178892890128142,-0.0178892890128142,-0.0178892890128142,0.0322365626104049
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.44620981534856,0,0.014846298512104,0,6.44620981534856,0.014846298512104,0.014846298512104,0.014846298512104,0.0608105741726415
13.7692792179168,0,0.045315959795906,0,13.7692792179168,0.045315959795906,0.045315959795906,0.045315959795906,0.0576659331255503
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
7.17535910443418,0,0.0223584830888584,0,7.17535910443418,0.0223584830888584,0.0223584830888584,0.0223584830888584,0.0787357224553916
10.3934503295043,0,0.0619972167608137,0,10.3934503295043,0.0619972167608137,0.0619972167608137,0.0619972167608137,0.0947975137929517
11.8155784180346,0,0.132399483418963,0,11.8155784180346,0.132399483418963,0.132399483418963,0.132399483418963,0.0684128055131695
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.822729428325,0,-0.0874609227257811,0,12.822729428325,-0.0874609227257811,-0.0874609227257811,-0.0874609227257811,0.0547141742785602
22.4190143092695,0,-0.000161199703742028,0,22.4190143092695,-0.000161199703742028,-0.000161199703742028,-0.000161199703742028,0.0167230245622351
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
18.868464140174,0,-0.0601138815581494,0,18.868464140174,-0.0601138815581494,-0.0601138815581494,-0.0601138815581494,0.0841243606959225
130.216227665708,0,0.0198117493038606,0,130.216227665708,0.0198117493038606,0.0198117493038606,0.0198117493038606,0.0277236387216602
9.87654480749694,0,-0.0946232449189078,0,9.87654480749694,-0.0946232449189078,-0.0946232449189078,-0.0946232449189078,0.0836731049469832
15.7641037476623,0,0.0452974152246685,0,15.7641037476623,0.0452974152246685,0.0452974152246685,0.0452974152246685,0.0222639606786319
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
18.090757331168,0,0.0268647127129744,0,18.090757331168,0.0268647127129744,0.0268647127129744,0.0268647127129744,0.0533691763562087
8.10146185701589,0,0.0427555806686441,0,8.10146185701589,0.0427555806686441,0.0427555806686441,0.0427555806686441,0.0518433181255775
11.2420027298881,0,-0.0660500012093723,0,11.2420027298881,-0.0660500012093723,-0.0660500012093723,-0.0660500012093723,0.0384705888979592
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
10.6319539160187,0,0.00587821668928426,0,10.6319539160187,0.00587821668928426,0.00587821668928426,0.00587821668928426,0.0434639030773943
23.722803858762,0,0.00435490338959432,0,23.722803858762,0.00435490338959432,0.00435490338959432,0.00435490338959432,0.0172785731987079
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.5501339822123,0,-0.0241508994853178,0,14.5501339822123,-0.0241508994853178,-0.0241508994853178,-0.0241508994853178,0.0112761190742462
6.82559417888738,0,-0.0208488602109932,0,6.82559417888738,-0.0208488602109932,-0.0208488602109932,-0.0208488602109932,0.0626238731585564
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
15.3813680380744,0,-0.0235768509494856,0,15.3813680380744,-0.0235768509494856,-0.0235768509494856,-0.0235768509494856,0.0385600790656454
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
15.1454884083029,0,0.0687427351592194,0,15.1454884083029,0.0687427351592194,0.0687427351592194,0.0687427351592194,0.0334809714396658
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
14.8412385484711,0,0.00805813747067324,0,14.8412385484711,0.00805813747067324,0.00805813747067324,0.00805813747067324,0.0331399934197975
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
21.1131806593051,0,-0.056056653152879,0,21.1131806593051,-0.056056653152879,-0.056056653152879,-0.056056653152879,0.033465829508006
12.511562118753,0,0.010653794636591,0,12.511562118753,0.010653794636591,0.010653794636591,0.010653794636591,0.0542734571116003
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
19.3344521561619,0,-0.0178892890128142,0,19.3344521561619,-0.0178892890128142,-0.0178892890128142,-0.0178892890128142,0.0322365626104049
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.44620981534856,0,0.014846298512104,0,6.44620981534856,0.014846298512104,0.014846298512104,0.014846298512104,0.0608105741726415
13.7692792179168,0,0.045315959795906,0,13.7692792179168,0.045315959795906,0.045315959795906,0.045315959795906,0.0576659331255503
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
7.17535910443418,0,0.0223584830888584,0,7.17535910443418,0.0223584830888584,0.0223584830888584,0.0223584830888584,0.0787357224553916
10.3934503295043,0,0.0619972167608137,0,10.3934503295043,0.0619972167608137,0.0619972167608137,0.0619972167608137,0.0947975137929517
11.8155784180346,0,0.132399483418963,0,11.8155784180346,0.132399483418963,0.132399483418963,0.132399483418963,0.0684128055131695
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.822729428325,0,-0.0874609227257811,0,12.822729428325,-0.0874609227257811,-0.0874609227257811,-0.0874609227257811,0.0547141742785602
22.4190143092695,0,-0.000161199703742028,0,22.4190143092695,-0.000161199703742028,-0.000161199703742028,-0.000161199703742028,0.0167230245622351
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
18.868464140174,0,-0.0601138815581494,0,18.868464140174,-0.0601138815581494,-0.0601138815581494,-0.0601138815581494,0.0841243606959225
130.216227665708,0,0.0198117493038606,0,130.216227665708,0.0198117493038606,0.0198117493038606,0.0198117493038606,0.0277236387216602
9.87654480749694,0,-0.0946232449189078,0,9.87654480749694,-0.0946232449189078,-0.0946232449189078,-0.0946232449189078,0.0836731049469832
15.7641037476623,0,0.0452974152246685,0,15.7641037476623,0.0452974152246685,0.0452974152246685,0.0452974152246685,0.0222639606786319
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
18.090757331168,0,0.0268647127129744,0,18.090757331168,0.0268647127129744,0.0268647127129744,0.0268647127129744,0.0533691763562087
8.10146185701589,0,0.0427555806686441,0,8.10146185701589,0.0427555806686441,0.0427555806686441,0.0427555806686441,0.0518433181255775
11.2420027298881,0,-0.0660500012093723,0,11.2420027298881,-0.0660500012093723,-0.0660500012093723,-0.0660500012093723,0.0384705888979592
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
10.6319539160187,0,0.00587821668928426,0,10.6319539160187,0.00587821668928426,0.00587821668928426,0.00587821668928426,0.0434639030773943
23.722803858762,0,0.00435490338959432,0,23.722803858762,0.00435490338959432,0.00435490338959432,0.00435490338959432,0.0172785731987079
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.5501339822123,0,-0.0241508994853178,0,14.5501339822123,-0.0241508994853178,-0.0241508994853178,-0.0241508994853178,0.0112761190742462
6.82559417888738,0,-0.0208488602109932,0,6.82559417888738,-0.0208488602109932,-0.0208488602109932,-0.0208488602109932,0.0626238731585564
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
15.3813680380744,0,-0.0235768509494856,0,15.3813680380744,-0.0235768509494856,-0.0235768509494856,-0.0235768509494856,0.0385600790656454
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
15.1454884083029,0,0.0687427351592194,0,15.1454884083029,0.0687427351592194,0.0687427351592194,0.0687427351592194,0.0334809714396658
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
14.8412385484711,0,0.00805813747067324,0,14.8412385484711,0.00805813747067324,0.00805813747067324,0.00805813747067324,0.0331399934197975
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
