9.14306247179611,0,-0.0291010545326203,0,9.14306247179611,-0.0291010545326203,-0.0291010545326203,-0.0291010545326203,0.0455249377088853
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
14.729212643584,0,-0.0296594096014818,0,14.729212643584,-0.0296594096014818,-0.0296594096014818,-0.0296594096014818,0.0438275771773769
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
14.389195342198,0,0.0514818793481831,0,14.389195342198,0.0514818793481831,0.0514818793481831,0.0514818793481831,0.112813117182012
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
31.4129223891295,0,-0.0481702543197104,0,31.4129223891295,-0.0481702543197104,-0.0481702543197104,-0.0481702543197104,0.04354801944707
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
22.0025162092978,0,0.148833372639304,0,22.0025162092978,0.148833372639304,0.148833372639304,0.148833372639304,0.0966286283522948
142.027144302285,0,0.0480428181832702,0,142.027144302285,0.0480428181832702,0.0480428181832702,0.0480428181832702,0.0151652887885014
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
15.3983817607889,0,0.00875331277188317,0,15.3983817607889,0.00875331277188317,0.00875331277188317,0.00875331277188317,0.0553131630412198
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
8.14116878127968,0,0.0313541787643274,0,8.14116878127968,0.0313541787643274,0.0313541787643274,0.0313541787643274,0.0267464950236586
11.0161041029769,0,-0.0031766917676102,0,11.0161041029769,-0.0031766917676102,-0.0031766917676102,-0.0031766917676102,0.0522005254908412
12.612078023469,0,-0.0597088928688878,0,12.612078023469,-0.0597088928688878,-0.0597088928688878,-0.0597088928688878,0.0322576765582896
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
14.3373106913918,0,-0.0165868652445846,0,14.3373106913918,-0.0165868652445846,-0.0165868652445846,-0.0165868652445846,0.0475684856482902
NA,NA,NA,NA,NA,NA,NA,NA,NA
3.48138260502119,0,-0.0431716232209931,0,3.48138260502119,-0.0431716232209931,-0.0431716232209931,-0.0431716232209931,0.0321818721032191
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
10.3415882006709,0,-0.0979591311963027,0,10.3415882006709,-0.0979591311963027,-0.0979591311963027,-0.0979591311963027,0.0379022425227411
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
13.5036026382197,0,0.0260526179813793,0,13.5036026382197,0.0260526179813793,0.0260526179813793,0.0260526179813793,0.0175137052055195
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
20.6083384757102,0,-0.0196913974375486,0,20.6083384757102,-0.0196913974375486,-0.0196913974375486,-0.0196913974375486,0.0564075951702511
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
14.729212643584,0,-0.0296594096014818,0,14.729212643584,-0.0296594096014818,-0.0296594096014818,-0.0296594096014818,0.0438275771773769
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
14.389195342198,0,0.0514818793481831,0,14.389195342198,0.0514818793481831,0.0514818793481831,0.0514818793481831,0.112813117182012
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
31.4129223891295,0,-0.0481702543197104,0,31.4129223891295,-0.0481702543197104,-0.0481702543197104,-0.0481702543197104,0.04354801944707
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
22.0025162092978,0,0.148833372639304,0,22.0025162092978,0.148833372639304,0.148833372639304,0.148833372639304,0.0966286283522948
142.027144302285,0,0.0480428181832702,0,142.027144302285,0.0480428181832702,0.0480428181832702,0.0480428181832702,0.0151652887885014
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
15.3983817607889,0,0.00875331277188317,0,15.3983817607889,0.00875331277188317,0.00875331277188317,0.00875331277188317,0.0553131630412198
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
8.14116878127968,0,0.0313541787643274,0,8.14116878127968,0.0313541787643274,0.0313541787643274,0.0313541787643274,0.0267464950236586
11.0161041029769,0,-0.0031766917676102,0,11.0161041029769,-0.0031766917676102,-0.0031766917676102,-0.0031766917676102,0.0522005254908412
12.612078023469,0,-0.0597088928688878,0,12.612078023469,-0.0597088928688878,-0.0597088928688878,-0.0597088928688878,0.0322576765582896
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
14.3373106913918,0,-0.0165868652445846,0,14.3373106913918,-0.0165868652445846,-0.0165868652445846,-0.0165868652445846,0.0475684856482902
36.4912664165587,0,-0.147809743521965,0,36.4912664165587,-0.147809743521965,-0.147809743521965,-0.147809743521965,0.075083048553793
NA,NA,NA,NA,NA,NA,NA,NA,NA
3.48138260502119,0,-0.0431716232209931,0,3.48138260502119,-0.0431716232209931,-0.0431716232209931,-0.0431716232209931,0.0321818721032191
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
10.3415882006709,0,-0.0979591311963027,0,10.3415882006709,-0.0979591311963027,-0.0979591311963027,-0.0979591311963027,0.0379022425227411
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
13.5036026382197,0,0.0260526179813793,0,13.5036026382197,0.0260526179813793,0.0260526179813793,0.0260526179813793,0.0175137052055195
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
20.6083384757102,0,-0.0196913974375486,0,20.6083384757102,-0.0196913974375486,-0.0196913974375486,-0.0196913974375486,0.0564075951702511
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
14.729212643584,0,-0.0296594096014818,0,14.729212643584,-0.0296594096014818,-0.0296594096014818,-0.0296594096014818,0.0438275771773769
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
14.389195342198,0,0.0514818793481831,0,14.389195342198,0.0514818793481831,0.0514818793481831,0.0514818793481831,0.112813117182012
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
31.4129223891295,0,-0.0481702543197104,0,31.4129223891295,-0.0481702543197104,-0.0481702543197104,-0.0481702543197104,0.04354801944707
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
22.0025162092978,0,0.148833372639304,0,22.0025162092978,0.148833372639304,0.148833372639304,0.148833372639304,0.0966286283522948
142.027144302285,0,0.0480428181832702,0,142.027144302285,0.0480428181832702,0.0480428181832702,0.0480428181832702,0.0151652887885014
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
15.3983817607889,0,0.00875331277188317,0,15.3983817607889,0.00875331277188317,0.00875331277188317,0.00875331277188317,0.0553131630412198
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
8.14116878127968,0,0.0313541787643274,0,8.14116878127968,0.0313541787643274,0.0313541787643274,0.0313541787643274,0.0267464950236586
11.0161041029769,0,-0.0031766917676102,0,11.0161041029769,-0.0031766917676102,-0.0031766917676102,-0.0031766917676102,0.0522005254908412
12.612078023469,0,-0.0597088928688878,0,12.612078023469,-0.0597088928688878,-0.0597088928688878,-0.0597088928688878,0.0322576765582896
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
14.3373106913918,0,-0.0165868652445846,0,14.3373106913918,-0.0165868652445846,-0.0165868652445846,-0.0165868652445846,0.0475684856482902
36.4912664165587,0,-0.147809743521965,0,36.4912664165587,-0.147809743521965,-0.147809743521965,-0.147809743521965,0.075083048553793
NA,NA,NA,NA,NA,NA,NA,NA,NA
3.48138260502119,0,-0.0431716232209931,0,3.48138260502119,-0.0431716232209931,-0.0431716232209931,-0.0431716232209931,0.0321818721032191
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
10.3415882006709,0,-0.0979591311963027,0,10.3415882006709,-0.0979591311963027,-0.0979591311963027,-0.0979591311963027,0.0379022425227411
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
16.016217440795,0,-0.00369944404825601,0,16.016217440795,-0.00369944404825601,-0.00369944404825601,-0.00369944404825601,0.0376637682579198
13.5036026382197,0,0.0260526179813793,0,13.5036026382197,0.0260526179813793,0.0260526179813793,0.0260526179813793,0.0175137052055195
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
20.6083384757102,0,-0.0196913974375486,0,20.6083384757102,-0.0196913974375486,-0.0196913974375486,-0.0196913974375486,0.0564075951702511
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
14.729212643584,0,-0.0296594096014818,0,14.729212643584,-0.0296594096014818,-0.0296594096014818,-0.0296594096014818,0.0438275771773769
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
11.7030101268542,0,0.0664031592294417,0,11.7030101268542,0.0664031592294417,0.0664031592294417,0.0664031592294417,0.0318702419669784
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
14.389195342198,0,0.0514818793481831,0,14.389195342198,0.0514818793481831,0.0514818793481831,0.0514818793481831,0.112813117182012
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
11.7003583105711,0,-0.00186774348468509,0,11.7003583105711,-0.00186774348468509,-0.00186774348468509,-0.00186774348468509,0.00589871207554302
14.1717804897526,0,0.027255899623745,0,14.1717804897526,0.027255899623745,0.027255899623745,0.027255899623745,0.0438772018708798
10.4916049522311,0,0.0132463173032987,0,10.4916049522311,0.0132463173032987,0.0132463173032987,0.0132463173032987,0.0267192917518445
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
31.4129223891295,0,-0.0481702543197104,0,31.4129223891295,-0.0481702543197104,-0.0481702543197104,-0.0481702543197104,0.04354801944707
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
21.0471310356801,0,0.0617673658141888,0,21.0471310356801,0.0617673658141888,0.0617673658141888,0.0617673658141888,0.047052745863464
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
142.027144302285,0,0.0480428181832702,0,142.027144302285,0.0480428181832702,0.0480428181832702,0.0480428181832702,0.0151652887885014
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
15.3983817607889,0,0.00875331277188317,0,15.3983817607889,0.00875331277188317,0.00875331277188317,0.00875331277188317,0.0553131630412198
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
8.14116878127968,0,0.0313541787643274,0,8.14116878127968,0.0313541787643274,0.0313541787643274,0.0313541787643274,0.0267464950236586
11.0161041029769,0,-0.0031766917676102,0,11.0161041029769,-0.0031766917676102,-0.0031766917676102,-0.0031766917676102,0.0522005254908412
12.612078023469,0,-0.0597088928688878,0,12.612078023469,-0.0597088928688878,-0.0597088928688878,-0.0597088928688878,0.0322576765582896
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
28.4056044215739,0,-0.0234835133541325,0,28.4056044215739,-0.0234835133541325,-0.0234835133541325,-0.0234835133541325,0.0460235649191708
9.44659083119766,0,-0.0979355343768668,0,9.44659083119766,-0.0979355343768668,-0.0979355343768668,-0.0979355343768668,0.106984919191722
14.3373106913918,0,-0.0165868652445846,0,14.3373106913918,-0.0165868652445846,-0.0165868652445846,-0.0165868652445846,0.0475684856482902
36.4912664165587,0,-0.147809743521965,0,36.4912664165587,-0.147809743521965,-0.147809743521965,-0.147809743521965,0.075083048553793
NA,NA,NA,NA,NA,NA,NA,NA,NA
3.48138260502119,0,-0.0431716232209931,0,3.48138260502119,-0.0431716232209931,-0.0431716232209931,-0.0431716232209931,0.0321818721032191
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
