9.14306247179611,0,-0.0291010545326203,0,9.14306247179611,-0.0291010545326203,-0.0291010545326203,-0.0291010545326203,0.0455249377088853
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
20.7521231210355,0,-0.0269978295709997,0,20.7521231210355,-0.0269978295709997,-0.0269978295709997,-0.0269978295709997,0.0154926437594917
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.15335383446594,0,0.00868907833362001,0,6.15335383446594,0.00868907833362001,0.00868907833362001,0.00868907833362001,0.148956660150613
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
10.5411867057519,0,-0.0885790708954701,0,10.5411867057519,-0.0885790708954701,-0.0885790708954701,-0.0885790708954701,0.0320565633703811
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
7.13153216147587,0,-0.0477446268787778,0,7.13153216147587,-0.0477446268787778,-0.0477446268787778,-0.0477446268787778,0.0691602399134146
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
17.7574754531964,0,-0.0364542682670167,0,17.7574754531964,-0.0364542682670167,-0.0364542682670167,-0.0364542682670167,0.0437339114285826
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
31.0786588545351,0,-0.104141192155505,0,31.0786588545351,-0.104141192155505,-0.104141192155505,-0.104141192155505,0.0562787835549554
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
123.279980889138,0,0.30509624252595,0,123.279980889138,0.30509624252595,0.30509624252595,0.30509624252595,0.059767195787558
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
7.87691324476292,0,-0.0704972430897311,0,7.87691324476292,-0.0704972430897311,-0.0704972430897311,-0.0704972430897311,0.0322283121382998
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
12.6985002447189,0,0.0156151615690587,0,12.6985002447189,0.0156151615690587,0.0156151615690587,0.0156151615690587,0.0344296478282526
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
13.4368696617468,0,0.0535402362440232,0,13.4368696617468,0.0535402362440232,0.0535402362440232,0.0535402362440232,0.0282079903838013
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
25.9320346135502,0,-0.0232712391594247,0,25.9320346135502,-0.0232712391594247,-0.0232712391594247,-0.0232712391594247,0.0300519735078187
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
20.7521231210355,0,-0.0269978295709997,0,20.7521231210355,-0.0269978295709997,-0.0269978295709997,-0.0269978295709997,0.0154926437594917
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.15335383446594,0,0.00868907833362001,0,6.15335383446594,0.00868907833362001,0.00868907833362001,0.00868907833362001,0.148956660150613
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
10.5411867057519,0,-0.0885790708954701,0,10.5411867057519,-0.0885790708954701,-0.0885790708954701,-0.0885790708954701,0.0320565633703811
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
7.13153216147587,0,-0.0477446268787778,0,7.13153216147587,-0.0477446268787778,-0.0477446268787778,-0.0477446268787778,0.0691602399134146
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
17.7574754531964,0,-0.0364542682670167,0,17.7574754531964,-0.0364542682670167,-0.0364542682670167,-0.0364542682670167,0.0437339114285826
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
31.0786588545351,0,-0.104141192155505,0,31.0786588545351,-0.104141192155505,-0.104141192155505,-0.104141192155505,0.0562787835549554
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
123.279980889138,0,0.30509624252595,0,123.279980889138,0.30509624252595,0.30509624252595,0.30509624252595,0.059767195787558
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
7.87691324476292,0,-0.0704972430897311,0,7.87691324476292,-0.0704972430897311,-0.0704972430897311,-0.0704972430897311,0.0322283121382998
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
12.6985002447189,0,0.0156151615690587,0,12.6985002447189,0.0156151615690587,0.0156151615690587,0.0156151615690587,0.0344296478282526
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
13.4368696617468,0,0.0535402362440232,0,13.4368696617468,0.0535402362440232,0.0535402362440232,0.0535402362440232,0.0282079903838013
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
25.9320346135502,0,-0.0232712391594247,0,25.9320346135502,-0.0232712391594247,-0.0232712391594247,-0.0232712391594247,0.0300519735078187
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
20.7521231210355,0,-0.0269978295709997,0,20.7521231210355,-0.0269978295709997,-0.0269978295709997,-0.0269978295709997,0.0154926437594917
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.15335383446594,0,0.00868907833362001,0,6.15335383446594,0.00868907833362001,0.00868907833362001,0.00868907833362001,0.148956660150613
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
10.5411867057519,0,-0.0885790708954701,0,10.5411867057519,-0.0885790708954701,-0.0885790708954701,-0.0885790708954701,0.0320565633703811
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
7.13153216147587,0,-0.0477446268787778,0,7.13153216147587,-0.0477446268787778,-0.0477446268787778,-0.0477446268787778,0.0691602399134146
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
17.7574754531964,0,-0.0364542682670167,0,17.7574754531964,-0.0364542682670167,-0.0364542682670167,-0.0364542682670167,0.0437339114285826
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
31.0786588545351,0,-0.104141192155505,0,31.0786588545351,-0.104141192155505,-0.104141192155505,-0.104141192155505,0.0562787835549554
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
123.279980889138,0,0.30509624252595,0,123.279980889138,0.30509624252595,0.30509624252595,0.30509624252595,0.059767195787558
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
7.87691324476292,0,-0.0704972430897311,0,7.87691324476292,-0.0704972430897311,-0.0704972430897311,-0.0704972430897311,0.0322283121382998
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
12.6985002447189,0,0.0156151615690587,0,12.6985002447189,0.0156151615690587,0.0156151615690587,0.0156151615690587,0.0344296478282526
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
13.4368696617468,0,0.0535402362440232,0,13.4368696617468,0.0535402362440232,0.0535402362440232,0.0535402362440232,0.0282079903838013
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
25.9320346135502,0,-0.0232712391594247,0,25.9320346135502,-0.0232712391594247,-0.0232712391594247,-0.0232712391594247,0.0300519735078187
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
10.9419857642508,0,-0.0876235523401562,0,10.9419857642508,-0.0876235523401562,-0.0876235523401562,-0.0876235523401562,0.0336377588977628
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
20.7521231210355,0,-0.0269978295709997,0,20.7521231210355,-0.0269978295709997,-0.0269978295709997,-0.0269978295709997,0.0154926437594917
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
6.15335383446594,0,0.00868907833362001,0,6.15335383446594,0.00868907833362001,0.00868907833362001,0.00868907833362001,0.148956660150613
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
12.5616640281909,0,0.00441577973083164,0,12.5616640281909,0.00441577973083164,0.00441577973083164,0.00441577973083164,0.0138459086615911
10.5411867057519,0,-0.0885790708954701,0,10.5411867057519,-0.0885790708954701,-0.0885790708954701,-0.0885790708954701,0.0320565633703811
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
7.13153216147587,0,-0.0477446268787778,0,7.13153216147587,-0.0477446268787778,-0.0477446268787778,-0.0477446268787778,0.0691602399134146
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
17.7574754531964,0,-0.0364542682670167,0,17.7574754531964,-0.0364542682670167,-0.0364542682670167,-0.0364542682670167,0.0437339114285826
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
31.0786588545351,0,-0.104141192155505,0,31.0786588545351,-0.104141192155505,-0.104141192155505,-0.104141192155505,0.0562787835549554
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
123.279980889138,0,0.30509624252595,0,123.279980889138,0.30509624252595,0.30509624252595,0.30509624252595,0.059767195787558
10.8384906759069,0,-0.00221059163205814,0,10.8384906759069,-0.00221059163205814,-0.00221059163205814,-0.00221059163205814,0.0251376149245104
7.87691324476292,0,-0.0704972430897311,0,7.87691324476292,-0.0704972430897311,-0.0704972430897311,-0.0704972430897311,0.0322283121382998
14.6925462604222,0,-0.00458452472707301,0,14.6925462604222,-0.00458452472707301,-0.00458452472707301,-0.00458452472707301,0.0444254697733256
