9.14306247179611,0,-0.0291010545326203,0,9.14306247179611,-0.0291010545326203,-0.0291010545326203,-0.0291010545326203,0.0455249377088853
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
8.7869971588466,0,0.0255650750927985,0,8.7869971588466,0.0255650750927985,0.0255650750927985,0.0255650750927985,0.0115189820321319
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
9.37577209119586,0,-0.0166622088619275,0,9.37577209119586,-0.0166622088619275,-0.0166622088619275,-0.0166622088619275,0.0509886552324907
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
9.64603221208774,0,-0.0448878782907022,0,9.64603221208774,-0.0448878782907022,-0.0448878782907022,-0.0448878782907022,0.060446521466018
11.1738978522498,0,-0.0430525372481022,0,11.1738978522498,-0.0430525372481022,-0.0430525372481022,-0.0430525372481022,0.0455534762468136
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
6.7623626212796,0,0.0569688929469826,0,6.7623626212796,0.0569688929469826,0.0569688929469826,0.0569688929469826,0.0724631197752356
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
26.9159257982544,0,0.00103996356092225,0,26.9159257982544,0.00103996356092225,0.00103996356092225,0.00103996356092225,0.0289826613233299
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
28.9457890893132,0,-0.0913120366455766,0,28.9457890893132,-0.0913120366455766,-0.0913120366455766,-0.0913120366455766,0.031473801407384
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
134.384497197645,0,-0.0238877259081508,0,134.384497197645,-0.0238877259081508,-0.0238877259081508,-0.0238877259081508,0.0119968242583174
7.87613657515693,0,0.0413542662923309,0,7.87613657515693,0.0413542662923309,0.0413542662923309,0.0413542662923309,0.0315625132232254
6.75451986071434,0,0.0140182295143905,0,6.75451986071434,0.0140182295143905,0.0140182295143905,0.0140182295143905,0.0568066082100863
13.3632341442477,0,0.0180382677184463,0,13.3632341442477,0.0180382677184463,0.0180382677184463,0.0180382677184463,0.0615806710832505
12.1805820250532,0,0.00338467732188217,0,12.1805820250532,0.00338467732188217,0.00338467732188217,0.00338467732188217,0.0364988629906663
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
11.303125406956,0,0.0200076122858094,0,11.303125406956,0.0200076122858094,0.0200076122858094,0.0200076122858094,0.0675102696912362
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
9.90977856764798,0,-0.0703516628541319,0,9.90977856764798,-0.0703516628541319,-0.0703516628541319,-0.0703516628541319,0.0190137396144176
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
8.7869971588466,0,0.0255650750927985,0,8.7869971588466,0.0255650750927985,0.0255650750927985,0.0255650750927985,0.0115189820321319
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
9.37577209119586,0,-0.0166622088619275,0,9.37577209119586,-0.0166622088619275,-0.0166622088619275,-0.0166622088619275,0.0509886552324907
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
9.64603221208774,0,-0.0448878782907022,0,9.64603221208774,-0.0448878782907022,-0.0448878782907022,-0.0448878782907022,0.060446521466018
11.1738978522498,0,-0.0430525372481022,0,11.1738978522498,-0.0430525372481022,-0.0430525372481022,-0.0430525372481022,0.0455534762468136
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
6.7623626212796,0,0.0569688929469826,0,6.7623626212796,0.0569688929469826,0.0569688929469826,0.0569688929469826,0.0724631197752356
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
26.9159257982544,0,0.00103996356092225,0,26.9159257982544,0.00103996356092225,0.00103996356092225,0.00103996356092225,0.0289826613233299
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
28.9457890893132,0,-0.0913120366455766,0,28.9457890893132,-0.0913120366455766,-0.0913120366455766,-0.0913120366455766,0.031473801407384
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
134.384497197645,0,-0.0238877259081508,0,134.384497197645,-0.0238877259081508,-0.0238877259081508,-0.0238877259081508,0.0119968242583174
7.87613657515693,0,0.0413542662923309,0,7.87613657515693,0.0413542662923309,0.0413542662923309,0.0413542662923309,0.0315625132232254
6.75451986071434,0,0.0140182295143905,0,6.75451986071434,0.0140182295143905,0.0140182295143905,0.0140182295143905,0.0568066082100863
13.3632341442477,0,0.0180382677184463,0,13.3632341442477,0.0180382677184463,0.0180382677184463,0.0180382677184463,0.0615806710832505
12.1805820250532,0,0.00338467732188217,0,12.1805820250532,0.00338467732188217,0.00338467732188217,0.00338467732188217,0.0364988629906663
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
11.303125406956,0,0.0200076122858094,0,11.303125406956,0.0200076122858094,0.0200076122858094,0.0200076122858094,0.0675102696912362
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
9.90977856764798,0,-0.0703516628541319,0,9.90977856764798,-0.0703516628541319,-0.0703516628541319,-0.0703516628541319,0.0190137396144176
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
8.7869971588466,0,0.0255650750927985,0,8.7869971588466,0.0255650750927985,0.0255650750927985,0.0255650750927985,0.0115189820321319
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
9.37577209119586,0,-0.0166622088619275,0,9.37577209119586,-0.0166622088619275,-0.0166622088619275,-0.0166622088619275,0.0509886552324907
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
9.64603221208774,0,-0.0448878782907022,0,9.64603221208774,-0.0448878782907022,-0.0448878782907022,-0.0448878782907022,0.060446521466018
11.1738978522498,0,-0.0430525372481022,0,11.1738978522498,-0.0430525372481022,-0.0430525372481022,-0.0430525372481022,0.0455534762468136
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
6.7623626212796,0,0.0569688929469826,0,6.7623626212796,0.0569688929469826,0.0569688929469826,0.0569688929469826,0.0724631197752356
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
26.9159257982544,0,0.00103996356092225,0,26.9159257982544,0.00103996356092225,0.00103996356092225,0.00103996356092225,0.0289826613233299
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
28.9457890893132,0,-0.0913120366455766,0,28.9457890893132,-0.0913120366455766,-0.0913120366455766,-0.0913120366455766,0.031473801407384
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
134.384497197645,0,-0.0238877259081508,0,134.384497197645,-0.0238877259081508,-0.0238877259081508,-0.0238877259081508,0.0119968242583174
7.87613657515693,0,0.0413542662923309,0,7.87613657515693,0.0413542662923309,0.0413542662923309,0.0413542662923309,0.0315625132232254
6.75451986071434,0,0.0140182295143905,0,6.75451986071434,0.0140182295143905,0.0140182295143905,0.0140182295143905,0.0568066082100863
13.3632341442477,0,0.0180382677184463,0,13.3632341442477,0.0180382677184463,0.0180382677184463,0.0180382677184463,0.0615806710832505
12.1805820250532,0,0.00338467732188217,0,12.1805820250532,0.00338467732188217,0.00338467732188217,0.00338467732188217,0.0364988629906663
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
11.303125406956,0,0.0200076122858094,0,11.303125406956,0.0200076122858094,0.0200076122858094,0.0200076122858094,0.0675102696912362
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
6.68163411954067,0,0.0399525800720857,0,6.68163411954067,0.0399525800720857,0.0399525800720857,0.0399525800720857,0.0632642521725607
9.90977856764798,0,-0.0703516628541319,0,9.90977856764798,-0.0703516628541319,-0.0703516628541319,-0.0703516628541319,0.0190137396144176
9.567453602661,0,-0.0130573193727359,0,9.567453602661,-0.0130573193727359,-0.0130573193727359,-0.0130573193727359,0.0264340771076804
9.56764954052794,0,-0.00578932875863998,0,9.56764954052794,-0.00578932875863998,-0.00578932875863998,-0.00578932875863998,0.0288617279537588
9.58796747981615,0,0.00725905880614161,0,9.58796747981615,0.00725905880614161,0.00725905880614161,0.00725905880614161,0.0422687684348916
12.9045618909384,0,-0.020800428050844,0,12.9045618909384,-0.020800428050844,-0.020800428050844,-0.020800428050844,0.00918914559220215
9.03381024943225,0,-0.0258591277728825,0,9.03381024943225,-0.0258591277728825,-0.0258591277728825,-0.0258591277728825,0.0210013285642308
7.292171244769,0,0.0214216184583366,0,7.292171244769,0.0214216184583366,0.0214216184583366,0.0214216184583366,0.00787016036700002
10.6567948708008,0,0.0203455428827325,0,10.6567948708008,0.0203455428827325,0.0203455428827325,0.0203455428827325,0.0367174068081082
15.83958844307,0,0.0399832495665445,0,15.83958844307,0.0399832495665445,0.0399832495665445,0.0399832495665445,0.0130470310288665
17.7014293147066,0,0.0234372077444364,0,17.7014293147066,0.0234372077444364,0.0234372077444364,0.0234372077444364,0.0323786122878216
14.7585414478692,0,-0.0143222744287462,0,14.7585414478692,-0.0143222744287462,-0.0143222744287462,-0.0143222744287462,0.0637816832942033
8.7869971588466,0,0.0255650750927985,0,8.7869971588466,0.0255650750927985,0.0255650750927985,0.0255650750927985,0.0115189820321319
13.9836050997556,0,-0.0596374353307077,0,13.9836050997556,-0.0596374353307077,-0.0596374353307077,-0.0596374353307077,0.0260159424457815
11.3110693140974,0,0.00982781565554414,0,11.3110693140974,0.00982781565554414,0.00982781565554414,0.00982781565554414,0.0152975413868066
16.5519463473715,0,-0.0850116784148187,0,16.5519463473715,-0.0850116784148187,-0.0850116784148187,-0.0850116784148187,0.0449328569998866
12.3671082351961,0,0.0210231372322994,0,12.3671082351961,0.0210231372322994,0.0210231372322994,0.0210231372322994,0.0160828742749283
12.3654554745313,0,-0.0686880413546458,0,12.3654554745313,-0.0686880413546458,-0.0686880413546458,-0.0686880413546458,0.0513325050706189
19.2556223171704,0,0.0285945738844167,0,19.2556223171704,0.0285945738844167,0.0285945738844167,0.0285945738844167,0.0139726523520546
34.7312424253189,0,0.00360906084633839,0,34.7312424253189,0.00360906084633839,0.00360906084633839,0.00360906084633839,0.017575833019559
54.7209102152747,0,0.0196726221291343,0,54.7209102152747,0.0196726221291343,0.0196726221291343,0.0196726221291343,0.0109274670854921
9.37577209119586,0,-0.0166622088619275,0,9.37577209119586,-0.0166622088619275,-0.0166622088619275,-0.0166622088619275,0.0509886552324907
8.22166390729103,0,0.0200227074138689,0,8.22166390729103,0.0200227074138689,0.0200227074138689,0.0200227074138689,0.0889316774406693
6.56936523894705,0,-0.0184803687031215,0,6.56936523894705,-0.0184803687031215,-0.0184803687031215,-0.0184803687031215,0.0397871786329299
7.36539602284415,0,-0.0247872150245361,0,7.36539602284415,-0.0247872150245361,-0.0247872150245361,-0.0247872150245361,0.114121672795408
9.34902839864339,0,-0.0319037471830898,0,9.34902839864339,-0.0319037471830898,-0.0319037471830898,-0.0319037471830898,0.0353702402159913
9.64603221208774,0,-0.0448878782907022,0,9.64603221208774,-0.0448878782907022,-0.0448878782907022,-0.0448878782907022,0.060446521466018
11.1738978522498,0,-0.0430525372481022,0,11.1738978522498,-0.0430525372481022,-0.0430525372481022,-0.0430525372481022,0.0455534762468136
10.8363107906744,0,-0.028098390818107,0,10.8363107906744,-0.028098390818107,-0.028098390818107,-0.028098390818107,0.071926050301895
7.60971237336999,0,0.0425196941211018,0,7.60971237336999,0.0425196941211018,0.0425196941211018,0.0425196941211018,0.0675431227803087
6.7623626212796,0,0.0569688929469826,0,6.7623626212796,0.0569688929469826,0.0569688929469826,0.0569688929469826,0.0724631197752356
11.3171115233183,0,-0.0301299566297987,0,11.3171115233183,-0.0301299566297987,-0.0301299566297987,-0.0301299566297987,0.0549217163119364
12.491172371433,0,0.00616174807970621,0,12.491172371433,0.00616174807970621,0.00616174807970621,0.00616174807970621,0.0405245193389735
26.9159257982544,0,0.00103996356092225,0,26.9159257982544,0.00103996356092225,0.00103996356092225,0.00103996356092225,0.0289826613233299
23.3384346785706,0,0.0173424537425691,0,23.3384346785706,0.0173424537425691,0.0173424537425691,0.0173424537425691,0.0189266195413323
28.9457890893132,0,-0.0913120366455766,0,28.9457890893132,-0.0913120366455766,-0.0913120366455766,-0.0913120366455766,0.031473801407384
16.8846431378076,0,0.0592246738975235,0,16.8846431378076,0.0592246738975235,0.0592246738975235,0.0592246738975235,0.0580511049145327
134.384497197645,0,-0.0238877259081508,0,134.384497197645,-0.0238877259081508,-0.0238877259081508,-0.0238877259081508,0.0119968242583174
7.87613657515693,0,0.0413542662923309,0,7.87613657515693,0.0413542662923309,0.0413542662923309,0.0413542662923309,0.0315625132232254
6.75451986071434,0,0.0140182295143905,0,6.75451986071434,0.0140182295143905,0.0140182295143905,0.0140182295143905,0.0568066082100863
13.3632341442477,0,0.0180382677184463,0,13.3632341442477,0.0180382677184463,0.0180382677184463,0.0180382677184463,0.0615806710832505
12.1805820250532,0,0.00338467732188217,0,12.1805820250532,0.00338467732188217,0.00338467732188217,0.00338467732188217,0.0364988629906663
14.3972634987083,0,-0.0237118006498921,0,14.3972634987083,-0.0237118006498921,-0.0237118006498921,-0.0237118006498921,0.0295064854269103
14.1514365378187,0,-0.0107350800784212,0,14.1514365378187,-0.0107350800784212,-0.0107350800784212,-0.0107350800784212,0.0554744268805768
27.9381463268887,0,-0.0196646199066465,0,27.9381463268887,-0.0196646199066465,-0.0196646199066465,-0.0196646199066465,0.0266030945529787
24.4728765020316,0,-0.0883766236254439,0,24.4728765020316,-0.0883766236254439,-0.0883766236254439,-0.0883766236254439,0.0473406670453721
11.303125406956,0,0.0200076122858094,0,11.303125406956,0.0200076122858094,0.0200076122858094,0.0200076122858094,0.0675102696912362
7.48402930279067,0,0.00968988201586394,0,7.48402930279067,0.00968988201586394,0.00968988201586394,0.00968988201586394,0.0686754083472401
NA,NA,NA,NA,NA,NA,NA,NA,NA
12.0144898669671,0,-0.0304643580877798,0,12.0144898669671,-0.0304643580877798,-0.0304643580877798,-0.0304643580877798,0.0246585875375876
5.59197431763262,0,-0.0578220526680145,0,5.59197431763262,-0.0578220526680145,-0.0578220526680145,-0.0578220526680145,0.0290843221745671
7.10118523761685,0,-0.0285278978712163,0,7.10118523761685,-0.0285278978712163,-0.0285278978712163,-0.0285278978712163,0.0595492352872805
8.39406695268219,0,0.0167837864563465,0,8.39406695268219,0.0167837864563465,0.0167837864563465,0.0167837864563465,0.0322473662392579
